ems_backend  | INFO:     Will watch for changes in these directories: ['/app']
ems_backend  | 2026-08-02 13:11:00,894 INFO sqlalchemy.engine.Engine SELECT wallet_accounts.account_name AS wallet_accounts_account_name, wallet_accounts.account_number AS wallet_accounts_account_number, wallet_accounts.opening_balance AS wallet_accounts_opening_balance, wallet_accounts.balance AS wallet_accounts_balance, wallet_accounts.is_active AS wallet_accounts_is_active, wallet_accounts.wallet_type_id AS wallet_accounts_wallet_type_id, wallet_accounts.id AS wallet_accounts_id, wallet_accounts.created_at AS wallet_accounts_created_at, wallet_accounts.updated_at AS wallet_accounts_updated_at, wallet_accounts.deleted_at AS wallet_accounts_deleted_at, wallet_types_1.name AS wallet_types_1_name, wallet_types_1.code AS wallet_types_1_code, wallet_types_1.is_active AS wallet_types_1_is_active, wallet_types_1.id AS wallet_types_1_id, wallet_types_1.created_at AS wallet_types_1_created_at, wallet_types_1.updated_at AS wallet_types_1_updated_at, wallet_types_1.deleted_at AS wallet_types_1_deleted_at 
ems_backend  | FROM wallet_accounts LEFT OUTER JOIN wallet_types AS wallet_types_1 ON wallet_types_1.id = wallet_accounts.wallet_type_id 
ems_backend  | WHERE wallet_accounts.deleted_at IS NULL ORDER BY wallet_accounts.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:11:00,894 INFO sqlalchemy.engine.Engine [cached since 8526s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | 2026-08-02 13:11:00,895 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT wallet_transactions.transaction_number AS wallet_transactions_transaction_number, wallet_transactions.transaction_date AS wallet_transactions_transaction_date, wallet_transactions.transaction_type AS wallet_transactions_transaction_type, wallet_transactions.amount AS wallet_transactions_amount, wallet_transactions.commission AS wallet_transactions_commission, wallet_transactions.profit AS wallet_transactions_profit, wallet_transactions.notes AS wallet_transactions_notes, wallet_transactions.is_credit AS wallet_transactions_is_credit, wallet_transactions.customer_id AS wallet_transactions_customer_id, wallet_transactions.from_wallet_account_id AS wallet_transactions_from_wallet_account_id, wallet_transactions.to_wallet_account_id AS wallet_transactions_to_wallet_account_id, wallet_transactions.created_by AS wallet_transactions_created_by, wallet_transactions.id AS wallet_transactions_id, wallet_transactions.created_at AS wallet_transactions_created_at, wallet_transactions.updated_at AS wallet_transactions_updated_at, wallet_transactions.deleted_at AS wallet_transactions_deleted_at 
ems_backend  | FROM wallet_transactions 
ems_backend  | WHERE wallet_transactions.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:11:00,895 INFO sqlalchemy.engine.Engine [cached since 8503s ago] {}
ems_backend  | INFO:     172.19.0.4:44412 - "GET /api/v1/wallets/accounts?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:11:00,896 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:11:00,896 INFO sqlalchemy.engine.Engine SELECT wallet_transactions.transaction_number AS wallet_transactions_transaction_number, wallet_transactions.transaction_date AS wallet_transactions_transaction_date, wallet_transactions.transaction_type AS wallet_transactions_transaction_type, wallet_transactions.amount AS wallet_transactions_amount, wallet_transactions.commission AS wallet_transactions_commission, wallet_transactions.profit AS wallet_transactions_profit, wallet_transactions.notes AS wallet_transactions_notes, wallet_transactions.is_credit AS wallet_transactions_is_credit, wallet_transactions.customer_id AS wallet_transactions_customer_id, wallet_transactions.from_wallet_account_id AS wallet_transactions_from_wallet_account_id, wallet_transactions.to_wallet_account_id AS wallet_transactions_to_wallet_account_id, wallet_transactions.created_by AS wallet_transactions_created_by, wallet_transactions.id AS wallet_transactions_id, wallet_transactions.created_at AS wallet_transactions_created_at, wallet_transactions.updated_at AS wallet_transactions_updated_at, wallet_transactions.deleted_at AS wallet_transactions_deleted_at, customers_1.name AS customers_1_name, customers_1.phone AS customers_1_phone, customers_1.address AS customers_1_address, customers_1.notes AS customers_1_notes, customers_1.id AS customers_1_id, customers_1.created_at AS customers_1_created_at, customers_1.updated_at AS customers_1_updated_at, customers_1.deleted_at AS customers_1_deleted_at, wallet_types_1.name AS wallet_types_1_name, wallet_types_1.code AS wallet_types_1_code, wallet_types_1.is_active AS wallet_types_1_is_active, wallet_types_1.id AS wallet_types_1_id, wallet_types_1.created_at AS wallet_types_1_created_at, wallet_types_1.updated_at AS wallet_types_1_updated_at, wallet_types_1.deleted_at AS wallet_types_1_deleted_at, wallet_accounts_1.account_name AS wallet_accounts_1_account_name, wallet_accounts_1.account_number AS wallet_accounts_1_account_number, wallet_accounts_1.opening_balance AS wallet_accounts_1_opening_balance, wallet_accounts_1.balance AS wallet_accounts_1_balance, wallet_accounts_1.is_active AS wallet_accounts_1_is_active, wallet_accounts_1.wallet_type_id AS wallet_accounts_1_wallet_type_id, wallet_accounts_1.id AS wallet_accounts_1_id, wallet_accounts_1.created_at AS wallet_accounts_1_created_at, wallet_accounts_1.updated_at AS wallet_accounts_1_updated_at, wallet_accounts_1.deleted_at AS wallet_accounts_1_deleted_at, wallet_types_2.name AS wallet_types_2_name, wallet_types_2.code AS wallet_types_2_code, wallet_types_2.is_active AS wallet_types_2_is_active, wallet_types_2.id AS wallet_types_2_id, wallet_types_2.created_at AS wallet_types_2_created_at, wallet_types_2.updated_at AS wallet_types_2_updated_at, wallet_types_2.deleted_at AS wallet_types_2_deleted_at, wallet_accounts_2.account_name AS wallet_accounts_2_account_name, wallet_accounts_2.account_number AS wallet_accounts_2_account_number, wallet_accounts_2.opening_balance AS wallet_accounts_2_opening_balance, wallet_accounts_2.balance AS wallet_accounts_2_balance, wallet_accounts_2.is_active AS wallet_accounts_2_is_active, wallet_accounts_2.wallet_type_id AS wallet_accounts_2_wallet_type_id, wallet_accounts_2.id AS wallet_accounts_2_id, wallet_accounts_2.created_at AS wallet_accounts_2_created_at, wallet_accounts_2.updated_at AS wallet_accounts_2_updated_at, wallet_accounts_2.deleted_at AS wallet_accounts_2_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at, users_1.username AS users_1_username, users_1.email AS users_1_email, users_1.hashed_password AS users_1_hashed_password, users_1.full_name AS users_1_full_name, users_1.is_active AS users_1_is_active, users_1.last_login_at AS users_1_last_login_at, users_1.role_id AS users_1_role_id, users_1.id AS users_1_id, users_1.created_at AS users_1_created_at, users_1.updated_at AS users_1_updated_at, users_1.deleted_at AS users_1_deleted_at 
ems_backend  | FROM wallet_transactions LEFT OUTER JOIN customers AS customers_1 ON customers_1.id = wallet_transactions.customer_id LEFT OUTER JOIN wallet_accounts AS wallet_accounts_1 ON wallet_accounts_1.id = wallet_transactions.from_wallet_account_id LEFT OUTER JOIN wallet_types AS wallet_types_1 ON wallet_types_1.id = wallet_accounts_1.wallet_type_id LEFT OUTER JOIN wallet_accounts AS wallet_accounts_2 ON wallet_accounts_2.id = wallet_transactions.to_wallet_account_id LEFT OUTER JOIN wallet_types AS wallet_types_2 ON wallet_types_2.id = wallet_accounts_2.wallet_type_id LEFT OUTER JOIN users AS users_1 ON users_1.id = wallet_transactions.created_by LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users_1.role_id 
ems_backend  | WHERE wallet_transactions.deleted_at IS NULL ORDER BY wallet_transactions.transaction_date DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:11:00,896 INFO sqlalchemy.engine.Engine [cached since 8503s ago] {'param_1': 10, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:44428 - "GET /api/v1/wallet-transactions?page=1&page_size=10&q= HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:11:00,902 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:12:15,168 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:12:15,169 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:12:15,169 INFO sqlalchemy.engine.Engine [cached since 8656s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 13:12:15,170 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:12:15,170 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:12:15,170 INFO sqlalchemy.engine.Engine [cached since 8656s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 13:12:15,183 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:12:15,183 INFO sqlalchemy.engine.Engine [cached since 8588s ago] {}
ems_backend  | 2026-08-02 13:12:15,184 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT credits.credit_type AS credits_credit_type, credits.amount AS credits_amount, credits.remaining_amount AS credits_remaining_amount, credits.description AS credits_description, credits.status AS credits_status, credits.due_date AS credits_due_date, credits.customer_id AS credits_customer_id, credits.created_by AS credits_created_by, credits.id AS credits_id, credits.created_at AS credits_created_at, credits.updated_at AS credits_updated_at, credits.deleted_at AS credits_deleted_at 
ems_backend  | FROM credits 
ems_backend  | WHERE credits.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:12:15,184 INFO sqlalchemy.engine.Engine [cached since 319.8s ago] {}
ems_backend  | 2026-08-02 13:12:15,186 INFO sqlalchemy.engine.Engine SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL ORDER BY customers.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:12:15,186 INFO sqlalchemy.engine.Engine [cached since 8588s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | 2026-08-02 13:12:15,188 INFO sqlalchemy.engine.Engine SELECT credits.credit_type AS credits_credit_type, credits.amount AS credits_amount, credits.remaining_amount AS credits_remaining_amount, credits.description AS credits_description, credits.status AS credits_status, credits.due_date AS credits_due_date, credits.customer_id AS credits_customer_id, credits.created_by AS credits_created_by, credits.id AS credits_id, credits.created_at AS credits_created_at, credits.updated_at AS credits_updated_at, credits.deleted_at AS credits_deleted_at, customers_1.name AS customers_1_name, customers_1.phone AS customers_1_phone, customers_1.address AS customers_1_address, customers_1.notes AS customers_1_notes, customers_1.id AS customers_1_id, customers_1.created_at AS customers_1_created_at, customers_1.updated_at AS customers_1_updated_at, customers_1.deleted_at AS customers_1_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at, users_1.username AS users_1_username, users_1.email AS users_1_email, users_1.hashed_password AS users_1_hashed_password, users_1.full_name AS users_1_full_name, users_1.is_active AS users_1_is_active, users_1.last_login_at AS users_1_last_login_at, users_1.role_id AS users_1_role_id, users_1.id AS users_1_id, users_1.created_at AS users_1_created_at, users_1.updated_at AS users_1_updated_at, users_1.deleted_at AS users_1_deleted_at 
ems_backend  | FROM credits LEFT OUTER JOIN customers AS customers_1 ON customers_1.id = credits.customer_id LEFT OUTER JOIN users AS users_1 ON users_1.id = credits.created_by LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users_1.role_id 
ems_backend  | WHERE credits.deleted_at IS NULL ORDER BY credits.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:12:15,188 INFO sqlalchemy.engine.Engine [cached since 319.8s ago] {'param_1': 10, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:57752 - "GET /api/v1/customers?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:12:15,192 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | INFO:     172.19.0.4:57756 - "GET /api/v1/credits?page=1&page_size=10&q= HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:12:15,195 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:12:15,210 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:12:15,211 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:12:15,211 INFO sqlalchemy.engine.Engine [cached since 8656s ago] {'id_1': UUID('3ce5b387-0283-4b84-b167-d0b671396df2'), 'param_1': 1}
ems_backend  | 2026-08-02 13:12:15,211 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:12:15,211 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
